Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> wikipage
    PIPE            reduce using rule 103 (basictext -> M_UNDERLINE .)
    ALPHANUM        reduce using rule 103 (basictext -> M_UNDERLINE .)
    SPECIALCHAR     reduce using rule 103 (basictext -> M_UNDERLINE .)
    TEXTMARKUPCHAR  reduce using rule 103 (basictext -> M_UNDERLINE .)
    SQR_OPEN        reduce using rule 103 (basictext -> M_UNDERLINE .)
    SQR_CLOSE       reduce using rule 103 (basictext -> M_UNDERLINE .)
    PARAN_OPEN      reduce using rule 103 (basictext -> M_UNDERLINE .)
    PARAN_CLOSE     reduce using rule 103 (basictext -> M_UNDERLINE .)
    ANGLE_OPEN      reduce using rule 103 (basictext -> M_UNDERLINE .)
    ANGLE_CLOSE     reduce using rule 103 (basictext -> M_UNDERLINE .)
    HTTP_URI        reduce using rule 103 (basictext -> M_UNDERLINE .)
    HTTPS_URI       reduce using rule 103 (basictext -> M_UNDERLINE .)
    WWW_URI         reduce using rule 103 (basictext -> M_UNDERLINE .)
    M_SPAN          reduce using rule 103 (basictext -> M_UNDERLINE .)
    M_BOLD          reduce using rule 103 (basictext -> M_UNDERLINE .)
    M_ITALIC        reduce using rule 103 (basictext -> M_UNDERLINE .)
    M_UNDERLINE     reduce using rule 103 (basictext -> M_UNDERLINE .)
    M_SUPERSCRIPT   reduce using rule 103 (basictext -> M_UNDERLINE .)
    M_SUBSCRIPT     reduce using rule 103 (basictext -> M_UNDERLINE .)
    M_BOLDITALIC    reduce using rule 103 (basictext -> M_UNDERLINE .)
    M_BOLDUNDERLINE reduce using rule 103 (basictext -> M_UNDERLINE .)
    M_ITALICUNDERLINE reduce using rule 103 (basictext -> M_UNDERLINE .)
    M_BOLDITALICUNDERLINE reduce using rule 103 (basictext -> M_UNDERLINE .)
    ESCAPED         reduce using rule 103 (basictext -> M_UNDERLINE .)
    LINK            reduce using rule 103 (basictext -> M_UNDERLINE .)
    MACRO           reduce using rule 103 (basictext -> M_UNDERLINE .)
    HTML            reduce using rule 103 (basictext -> M_UNDERLINE .)
    TABLE_CELLSTART reduce using rule 103 (basictext -> M_UNDERLINE .)


state 5

    (108) basictext -> M_ITALICUNDERLINE .

    NEWLINE         reduce using rule 108 (basictext -> M_ITALICUNDERLINE .)
    PIPE            reduce using rule 108 (basictext -> M_ITALICUNDERLINE .)
    ALPHANUM        reduce using rule 108 (basictext -> M_ITALICUNDERLINE .)
    SPECIALCHAR     reduce using rule 108 (basictext -> M_ITALICUNDERLINE .)
    TEXTMARKUPCHAR  reduce using rule 108 (basictext -> M_ITALICUNDERLINE .)
    SQR_OPEN        reduce using rule 108 (basictext -> M_ITALICUNDERLINE .)
    SQR_CLOSE       reduce using rule 108 (basictext -> M_ITALICUNDERLINE .)
    PARAN_OPEN      reduce using rule 108 (basictext -> M_ITALICUNDERLINE .)
    PARAN_CLOSE     reduce using rule 108 (basictext -> M_ITALICUNDERLINE .)
    ANGLE_OPEN      reduce using rule 108 (basictext -> M_ITALICUNDERLINE .)
    ANGLE_CLOSE     reduce using rule 108 (basictext -> M_ITALICUNDERLINE .)
    HTTP_URI        reduce using rule 108 (basictext -> M_ITALICUNDERLINE .)
    HTTPS_URI       reduce using rule 108 (basictext -> M_ITALICUNDERLINE .)
    WWW_URI         reduce using rule 108 (basictext -> M_ITALICUNDERLINE .)
    M_SPAN          reduce using rule 108 (basictext -> M_ITALICUNDERLINE .)
    M_BOLD          reduce using rule 108 (basictext -> M_ITALICUNDERLINE .)
    M_ITALIC        reduce using rule 108 (basictext -> M_ITALICUNDERLINE .)
    M_UNDERLINE     reduce using rule 108 (basictext -> M_ITALICUNDERLINE .)
    M_SUPERSCRIPT   reduce using rule 108 (basictext -> M_ITALICUNDERLINE .)
    M_SUBSCRIPT     reduce using rule 108 (basictext -> M_ITALICUNDERLINE .)
    M_BOLDITALIC    reduce using rule 108 (basictext -> M_ITALICUNDERLINE .)
    M_BOLDUNDERLINE reduce using rule 108 (basictext -> M_ITALICUNDERLINE .)
    M_ITALICUNDERLINE reduce using rule 108 (basictext -> M_ITALICUNDERLINE .)
    M_BOLDITALICUNDERLINE reduce using rule 108 (basictext -> M_ITALICUNDERLINE .)
    ESCAPED         reduce using rule 108 (basictext -> M_ITALICUNDERLINE .)
    LINK            reduce using rule 108 (basictext -> M_ITALICUNDERLINE .)
    MACRO           reduce using rule 108 (basictext -> M_ITALICUNDERLINE .)
    HTML            reduce using rule 108 (basictext -> M_ITALICUNDERLINE .)
    TABLE_CELLSTART reduce using rule 108 (basictext -> M_ITALICUNDERLINE .)


state 6

    (55) unorderedlists -> unorderedlist .
    (63) unorderedlist -> unorderedlist . text_contents NEWLINE
    (76) text_contents -> . basictext
    (77) text_contents -> . link
    (78) text_contents -> . macro
    (79) text_contents -> . html
    (80) text_contents -> . text_contents basictext
    (81) text_contents -> . text_contents link
    (82) text_contents -> . text_contents macro
    (83) text_contents -> . text_contents html
    (87) basictext -> . PIPE
    (88) basictext -> . ALPHANUM
    (89) basictext -> . SPECIALCHAR
    (90) basictext -> . TEXTMARKUPCHAR
    (91) basictext -> . SQR_OPEN
    (92) basictext -> . SQR_CLOSE
    (93) basictext -> . PARAN_OPEN
    (94) basictext -> . PARAN_CLOSE
    (95) basictext -> . ANGLE_OPEN
    (96) basictext -> . ANGLE_CLOSE
    (97) basictext -> . HTTP_URI
    (98) basictext -> . HTTPS_URI
    (99) basictext -> . WWW_URI
    (100) basictext -> . M_SPAN
    (101) basictext -> . M_BOLD
    (102) basictext -> . M_ITALIC
    (103) basictext -> . M_UNDERLINE
    (104) basictext -> . M_SUPERSCRIPT
    (105) basictext -> . M_SUBSCRIPT
    (106) basictext -> . M_BOLDITALIC
    (107) basictext -> . M_BOLDUNDERLINE
    (108) basictext -> . M_ITALICUNDERLINE
    (109) basictext -> . M_BOLDITALICUNDERLINE
    (110) basictext -> . ESCAPED
    (84) link -> . LINK
    (85) macro -> . MACRO
    (86) html -> . HTML

  ! shift/reduce conflict for PIPE resolved as shift
  ! shift/reduce conflict for ALPHANUM resolved as shift
  ! shift/reduce conflict for SPECIALCHAR resolved as shift
  ! shift/reduce conflict for TEXTMARKUPCHAR resolved as shift
  ! shift/reduce conflict for SQR_OPEN resolved as shift
  ! shift/reduce conflict for SQR_CLOSE resolved as shift
  ! shift/reduce conflict for PARAN_OPEN resolved as shift
  ! shift/reduce conflict for PARAN_CLOSE resolved as shift
  ! shift/reduce conflict for ANGLE_OPEN resolved as shift
  ! shift/reduce conflict for ANGLE_CLOSE resolved as shift
  ! shift/reduce conflict for HTTP_URI resolved as shift
  ! shift/reduce conflict for HTTPS_URI resolved as shift
  ! shift/reduce conflict for WWW_URI resolved as shift
  ! shift/reduce conflict for M_SPAN resolved as shift
  ! shift/reduce conflict for M_BOLD resolved as shift
  ! shift/reduce conflict for M_ITALIC resolved as shift
  ! shift/reduce conflict for M_UNDERLINE resolved as shift
  ! shift/reduce conflict for M_SUPERSCRIPT resolved as shift
  ! shift/reduce conflict for M_SUBSCRIPT resolved as shift
  ! shift/reduce conflict for M_BOLDITALIC resolved as shift
  ! shift/reduce conflict for M_BOLDUNDERLINE resolved as shift
  ! shift/reduce conflict for M_ITALICUNDERLINE resolved as shift
  ! shift/reduce conflict for M_BOLDITALICUNDERLINE resolved as shift
  ! shift/reduce conflict for ESCAPED resolved as shift
  ! shift/reduce conflict for LINK resolved as shift
  ! shift/reduce conflict for MACRO resolved as shift
  ! shift/reduce conflict for HTML resolved as shift
    ORDLIST_START   reduce using rule 55 (unorderedlists -> unorderedlist .)
    UNORDLIST_START reduce using rule 55 (unorderedlists -> unorderedlist .)
    NEWLINE         reduce using rule 55 (unorderedlists -> unorderedlist .)
    ENDMARKER       reduce using rule 55 (unorderedlists -> unorderedlist .)
    NOWIKI_OPEN     reduce using rule 55 (unorderedlists -> unorderedlist .)
    HEADING         reduce using rule 55 (unorderedlists -> unorderedlist .)
    HORIZONTALRULE  reduce using rule 55 (unorderedlists -> unorderedlist .)
    TABLE_CELLSTART reduce using rule 55 (unorderedlists -> unorderedlist .)
    BQUOTE_START    reduce using rule 55 (unorderedlists -> unorderedlist .)
    BTABLE_START    reduce using rule 55 (unorderedlists -> unorderedlist .)
    BTABLESTYLE_START reduce using rule 55 (unorderedlists -> unorderedlist .)
    DEFINITION_START reduce using rule 55 (unorderedlists -> unorderedlist .)
    $end            reduce using rule 55 (unorderedlists -> unorderedlist .)
    PIPE            shift and go to state 24
    ALPHANUM        shift and go to state 1
    SPECIALCHAR     shift and go to state 57
    TEXTMARKUPCHAR  shift and go to state 41
    SQR_OPEN        shift and go to state 22
    SQR_CLOSE       shift and go to state 12
    PARAN_OPEN      shift and go to state 45
    PARAN_CLOSE     shift and go to state 66
    ANGLE_OPEN      shift and go to state 9
    ANGLE_CLOSE     shift and go to state 3
    HTTP_URI        shift and go to state 31
    HTTPS_URI       shift and go to state 63
    WWW_URI         shift and go to state 61
    M_SPAN          shift and go to state 8
    M_BOLD          shift and go to state 64
    M_ITALIC        shift and go to state 16
    M_UNDERLINE     shift and go to state 4
    M_SUPERSCRIPT   shift and go to state 37
    M_SUBSCRIPT     shift and go to state 50
    M_BOLDITALIC    shift and go to state 11
    M_BOLDUNDERLINE shift and go to state 27
    M_ITALICUNDERLINE shift and go to state 5
    M_BOLDITALICUNDERLINE shift and go to state 68
    ESCAPED         shift and go to state 25
    LINK            shift and go to state 7
    MACRO           shift and go to state 28
    HTML            shift and go to state 15

  ! PIPE            [ reduce using rule 55 (unorderedlists -> unorderedlist .) ]
  ! ALPHANUM        [ reduce using rule 55 (unorderedlists -> unorderedlist .) ]
  ! SPECIALCHAR     [ reduce using rule 55 (unorderedlists -> unorderedlist .) ]
  ! TEXTMARKUPCHAR  [ reduce using rule 55 (unorderedlists -> unorderedlist .) ]
  ! SQR_OPEN        [ reduce using rule 55 (unorderedlists -> unorderedlist .) ]
  ! SQR_CLOSE       [ reduce using rule 55 (unorderedlists -> unorderedlist .) ]
  ! PARAN_OPEN      [ reduce using rule 55 (unorderedlists -> unorderedlist .) ]
  ! PARAN_CLOSE     [ reduce using rule 55 (unorderedlists -> unorderedlist .) ]
  ! ANGLE_OPEN      [ reduce using rule 55 (unorderedlists -> unorderedlist .) ]
  ! ANGLE_CLOSE     [ reduce using rule 55 (unorderedlists -> unorderedlist .) ]
  ! HTTP_URI        [ reduce using rule 55 (unorderedlists -> unorderedlist .) ]
  ! HTTPS_URI       [ reduce using rule 55 (unorderedlists -> unorderedlist .) ]
  ! WWW_URI         [ reduce using rule 55 (unorderedlists -> unorderedlist .) ]
  ! M_SPAN          [ reduce using rule 55 (unorderedlists -> unorderedlist .) ]
  ! M_BOLD          [ reduce using rule 55 (unorderedlists -> unorderedlist .) ]
  ! M_ITALIC        [ reduce using rule 55 (unorderedlists -> unorderedlist .) ]
  ! M_UNDERLINE     [ reduce using rule 55 (unorderedlists -> unorderedlist .) ]
  ! M_SUPERSCRIPT   [ reduce using rule 55 (unorderedlists -> unorderedlist .) ]
  ! M_SUBSCRIPT     [ reduce using rule 55 (unorderedlists -> unorderedlist .) ]
  ! M_BOLDITALIC    [ reduce using rule 55 (unorderedlists -> unorderedlist .) ]
  ! M_BOLDUNDERLINE [ reduce using rule 55 (unorderedlists -> unorderedlist .) ]
  ! M_ITALICUNDERLINE [ reduce using rule 55 (unorderedlists -> unorderedlist .) ]
  ! M_BOLDITALICUNDERLINE [ reduce using rule 55 (unorderedlists -> unorderedlist .) ]
  ! ESCAPED         [ reduce using rule 55 (unorderedlists -> unorderedlist .) ]
  ! LINK            [ reduce using rule 55 (unorderedlists -> unorderedlist .) ]
  ! MACRO           [ reduce using rule 55 (unorderedlists -> unorderedlist .) ]
  ! HTML            [ reduce using rule 55 (unorderedlists -> unorderedlist .) ]

    macro                          shift and go to state 56
    html                           shift and go to state 59
    basictext                      shift and go to state 60
    text_contents                  shift and go to state 69
    link                           shift and go to state 42

state 7

    (84) link -> LINK .

    NEWLINE         reduce using rule 84 (link -> LINK .)
    PIPE            reduce using rule 84 (link -> LINK .)
    ALPHANUM        reduce using rule 84 (link -> LINK .)
    SPECIALCHAR     reduce using rule 84 (link -> LINK .)
    TEXTMARKUPCHAR  reduce using rule 84 (link -> LINK .)
    SQR_OPEN        reduce using rule 84 (link -> LINK .)
    SQR_CLOSE       reduce using rule 84 (link -> LINK .)
    PARAN_OPEN      reduce using rule 84 (link -> LINK .)
    PARAN_CLOSE     reduce using rule 84 (link -> LINK .)
    ANGLE_OPEN      reduce using rule 84 (link -> LINK .)
    ANGLE_CLOSE     reduce using rule 84 (link -> LINK .)
    HTTP_URI        reduce using rule 84 (link -> LINK .)
    HTTPS_URI       reduce using rule 84 (link -> LINK .)
    WWW_URI         reduce using rule 84 (link -> LINK .)
    M_SPAN          reduce using rule 84 (link -> LINK .)
    M_BOLD          reduce using rule 84 (link -> LINK .)
    M_ITALIC        reduce using rule 84 (link -> LINK .)
    M_UNDERLINE     reduce using rule 84 (link -> LINK .)
    M_SUPERSCRIPT   reduce using rule 84 (link -> LINK .)
    M_SUBSCRIPT     reduce using rule 84 (link -> LINK .)
    M_BOLDITALIC    reduce using rule 84 (link -> LINK .)
    M_BOLDUNDERLINE reduce using rule 84 (link -> LINK .)
    M_ITALICUNDERLINE reduce using rule 84 (link -> LINK .)
    M_BOLDITALICUNDERLINE reduce using rule 84 (link -> LINK .)
    ESCAPED         reduce using rule 84 (link -> LINK .)
    LINK            reduce using rule 84 (link -> LINK .)
    MACRO           reduce using rule 84 (link -> LINK .)
    HTML            reduce using rule 84 (link -> LINK .)
    TABLE_CELLSTART reduce using rule 84 (link -> LINK .)


state 8

    (100) basictext -> M_SPAN .

    NEWLINE         reduce using rule 100 (basictext -> M_SPAN .)
    PIPE            reduce using rule 100 (basictext -> M_SPAN .)
    ALPHANUM        reduce using rule 100 (basictext -> M_SPAN .)
    SPECIALCHAR     reduce using rule 100 (basictext -> M_SPAN .)
    TEXTMARKUPCHAR  reduce using rule 100 (basictext -> M_SPAN .)
    SQR_OPEN        reduce using rule 100 (basictext -> M_SPAN .)
    SQR_CLOSE       reduce using rule 100 (basictext -> M_SPAN .)
    PARAN_OPEN      reduce using rule 100 (basictext -> M_SPAN .)
    PARAN_CLOSE     reduce using rule 100 (basictext -> M_SPAN .)
    ANGLE_OPEN      reduce using rule 100 (basictext -> M_SPAN .)
    ANGLE_CLOSE     reduce using rule 100 (basictext -> M_SPAN .)
    HTTP_URI        reduce using rule 100 (basictext -> M_SPAN .)
    HTTPS_URI       reduce using rule 100 (basictext -> M_SPAN .)
    WWW_URI         reduce using rule 100 (basictext -> M_SPAN .)
    M_SPAN          reduce using rule 100 (basictext -> M_SPAN .)
    M_BOLD          reduce using rule 100 (basictext -> M_SPAN .)
    M_ITALIC        reduce using rule 100 (basictext -> M_SPAN .)
    M_UNDERLINE     reduce using rule 100 (basictext -> M_SPAN .)
    M_SUPERSCRIPT   reduce using rule 100 (basictext -> M_SPAN .)
    M_SUBSCRIPT     reduce using rule 100 (basictext -> M_SPAN .)
    M_BOLDITALIC    reduce using rule 100 (basictext -> M_SPAN .)
    M_BOLDUNDERLINE reduce using rule 100 (basictext -> M_SPAN .)
    M_ITALICUNDERLINE reduce using rule 100 (basictext -> M_SPAN .)
    M_BOLDITALICUNDERLINE reduce using rule 100 (basictext -> M_SPAN .)
    ESCAPED         reduce using rule 100 (basictext -> M_SPAN .)
    LINK            reduce using rule 100 (basictext -> M_SPAN .)
    MACRO           reduce using rule 100 (basictext -> M_SPAN .)
    HTML            reduce using rule 100 (basictext -> M_SPAN .)
    TABLE_CELLSTART reduce using rule 100 (basictext -> M_SPAN .)


state 9

    (95) basictext -> ANGLE_OPEN .

    NEWLINE         reduce using rule 95 (basictext -> ANGLE_OPEN .)
    PIPE            reduce using rule 95 (basictext -> ANGLE_OPEN .)
    ALPHANUM        reduce using rule 95 (basictext -> ANGLE_OPEN .)
    SPECIALCHAR     reduce using rule 95 (basictext -> ANGLE_OPEN .)
    TEXTMARKUPCHAR  reduce using rule 95 (basictext -> ANGLE_OPEN .)
    SQR_OPEN        reduce using rule 95 (basictext -> ANGLE_OPEN .)
    SQR_CLOSE       reduce using rule 95 (basictext -> ANGLE_OPEN .)
    PARAN_OPEN      reduce using rule 95 (basictext -> ANGLE_OPEN .)
    PARAN_CLOSE     reduce using rule 95 (basictext -> ANGLE_OPEN .)
    ANGLE_OPEN      reduce using rule 95 (basictext -> ANGLE_OPEN .)
    ANGLE_CLOSE     reduce using rule 95 (basictext -> ANGLE_OPEN .)
    HTTP_URI        reduce using rule 95 (basictext -> ANGLE_OPEN .)
    HTTPS_URI       reduce using rule 95 (basictext -> ANGLE_OPEN .)
    WWW_URI         reduce using rule 95 (basictext -> ANGLE_OPEN .)
    M_SPAN          reduce using rule 95 (basictext -> ANGLE_OPEN .)
    M_BOLD          reduce using rule 95 (basictext -> ANGLE_OPEN .)
    M_ITALIC        reduce using rule 95 (basictext -> ANGLE_OPEN .)
